Timestamp,TowerID,GridUptime,DieselConsumed_Liters,SolarGenerated_kWh,BatteryCharge_%,NetworkLoad_Users,Temperature_C
2026-05-03 23:00:00,Tower_Ibadan_01,0,22.595902646125587,0.0,85.0,80.73404668905671,32.5
2026-05-04 00:00:00,Tower_Ibadan_01,0,11.353710405697115,0.0,85.0,77.61163932450923,32.5
2026-05-04 01:00:00,Tower_Ibadan_01,0,20.555194997320996,0.0,85.0,118.8592240299973,32.5
2026-05-04 02:00:00,Tower_Ibadan_01,0,15.579185360500007,0.0,85.0,74.28541706955818,32.5
2026-05-04 03:00:00,Tower_Ibadan_01,0,11.68380659682257,0.0,85.0,60.234041671880966,32.5
2026-05-04 04:00:00,Tower_Ibadan_01,0,10.390658883982987,0.0,85.0,94.47171675280677,32.5
2026-05-04 05:00:00,Tower_Ibadan_01,0,21.265538317119947,0.0,85.0,139.40612349817394,32.5
2026-05-04 06:00:00,Tower_Ibadan_01,1,0.5877113673023839,0.0,85.0,53.25863380764787,32.5
2026-05-04 07:00:00,Tower_Ibadan_01,1,0.624282471689239,0.0,85.0,116.92460385080989,32.5
2026-05-04 08:00:00,Tower_Ibadan_01,0,21.074457222873612,12.744136806254708,85.0,248.73449200387608,32.5
2026-05-04 09:00:00,Tower_Ibadan_01,0,23.00327573642099,14.807014480413443,85.0,215.76855261080993,32.5
2026-05-04 10:00:00,Tower_Ibadan_01,0,17.130299752566632,7.987693200800865,85.0,365.5040375218804,32.5
2026-05-04 11:00:00,Tower_Ibadan_01,0,13.874632727578803,12.156957216577487,85.0,424.7127265331228,32.5
2026-05-04 12:00:00,Tower_Ibadan_01,0,16.389882365185446,14.621915040955397,85.0,351.9660605521841,32.5
2026-05-04 13:00:00,Tower_Ibadan_01,1,0.1143047188702877,5.2600802837527185,85.0,402.7448992582604,32.5
2026-05-04 14:00:00,Tower_Ibadan_01,0,22.753998342807655,5.23882884298329,85.0,426.116619963958,32.5
2026-05-04 15:00:00,Tower_Ibadan_01,0,20.71684820637588,13.315176907613225,85.0,337.9793613106938,32.5
2026-05-04 16:00:00,Tower_Ibadan_01,0,23.913114223793386,12.991920840359263,85.0,253.13546152223174,32.5
2026-05-04 17:00:00,Tower_Ibadan_01,1,1.8217059210075108,0.0,85.0,364.98373368370335,32.5
2026-05-04 18:00:00,Tower_Ibadan_01,0,20.40056675433156,0.0,85.0,210.39230670785895,32.5
2026-05-04 19:00:00,Tower_Ibadan_01,1,1.8625558590692395,0.0,85.0,332.47191124481003,32.5
2026-05-04 20:00:00,Tower_Ibadan_01,1,0.4637754618120722,0.0,85.0,259.8604047514018,32.5
2026-05-04 21:00:00,Tower_Ibadan_01,0,19.025626198915596,0.0,85.0,94.56942754643782,32.5
2026-05-04 22:00:00,Tower_Ibadan_01,1,1.698415499236938,0.0,85.0,92.61431467437595,32.5
2026-05-04 23:00:00,Tower_Ibadan_01,1,0.11155163281675784,0.0,85.0,138.05375044211823,32.5
2026-05-05 00:00:00,Tower_Ibadan_01,0,20.347282593900704,0.0,85.0,144.32494684043218,32.5
2026-05-05 01:00:00,Tower_Ibadan_01,1,0.8268642443102039,0.0,85.0,117.02530376398063,32.5
2026-05-05 02:00:00,Tower_Ibadan_01,1,1.3033964280041606,0.0,85.0,83.42977992791441,32.5
2026-05-05 03:00:00,Tower_Ibadan_01,1,1.8012486722763883,0.0,85.0,61.808328165624594,32.5
2026-05-05 04:00:00,Tower_Ibadan_01,1,0.2498172992426042,0.0,85.0,69.28159713561803,32.5
2026-05-05 05:00:00,Tower_Ibadan_01,0,13.738297464654394,0.0,85.0,147.9366139900355,32.5
2026-05-05 06:00:00,Tower_Ibadan_01,0,20.645048297250028,0.0,85.0,131.85217837481434,32.5
2026-05-05 07:00:00,Tower_Ibadan_01,0,17.79952779095593,0.0,85.0,100.51644495494952,32.5
2026-05-05 08:00:00,Tower_Ibadan_01,0,14.566152362542255,7.512807097885149,85.0,328.1730757725396,32.5
2026-05-05 09:00:00,Tower_Ibadan_01,1,0.4115947079181066,12.192805756549,85.0,304.692479360112,32.5
2026-05-05 10:00:00,Tower_Ibadan_01,1,0.7394835019406762,13.569576075601217,85.0,204.01231814901644,32.5
2026-05-05 11:00:00,Tower_Ibadan_01,0,20.833077857998852,10.940520580828466,85.0,498.4284630647391,32.5
2026-05-05 12:00:00,Tower_Ibadan_01,1,0.7142186905720733,8.057281971090205,85.0,465.6961961797719,32.5
2026-05-05 13:00:00,Tower_Ibadan_01,1,0.0413636709978249,13.159028706651068,85.0,219.26074087221485,32.5
2026-05-05 14:00:00,Tower_Ibadan_01,0,14.889332782669843,10.398736653135266,85.0,498.6912346816356,32.5
2026-05-05 15:00:00,Tower_Ibadan_01,0,23.215571310984075,6.213706901787679,85.0,281.0307773497334,32.5
2026-05-05 16:00:00,Tower_Ibadan_01,1,0.623061399191962,10.927104077056333,85.0,274.4972359676002,32.5
2026-05-05 17:00:00,Tower_Ibadan_01,1,0.5771771967256702,0.0,85.0,496.8922861474809,32.5
2026-05-05 18:00:00,Tower_Ibadan_01,1,1.5088028487101581,0.0,85.0,262.21182874789395,32.5
2026-05-05 19:00:00,Tower_Ibadan_01,0,11.17738095404809,0.0,85.0,387.25720009892933,32.5
2026-05-05 20:00:00,Tower_Ibadan_01,0,12.304738415366465,0.0,85.0,455.2580823632763,32.5
2026-05-05 21:00:00,Tower_Ibadan_01,0,11.68876769555946,0.0,85.0,129.38064483808392,32.5
2026-05-05 22:00:00,Tower_Ibadan_01,0,13.35627931471331,0.0,85.0,136.50536032244105,32.5
2026-05-05 23:00:00,Tower_Ibadan_01,1,0.3675194928744492,0.0,85.0,64.44147276791062,32.5
2026-05-06 00:00:00,Tower_Ibadan_01,0,16.33689362964206,0.0,85.0,106.89410898836732,32.5
2026-05-06 01:00:00,Tower_Ibadan_01,0,18.818413170497372,0.0,85.0,69.2521934061473,32.5
2026-05-06 02:00:00,Tower_Ibadan_01,0,18.65051939113434,0.0,85.0,122.57733108083879,32.5
2026-05-06 03:00:00,Tower_Ibadan_01,0,14.881716186886072,0.0,85.0,79.35948486836168,32.5
2026-05-06 04:00:00,Tower_Ibadan_01,1,1.6280041737665634,0.0,85.0,133.0778953141273,32.5
2026-05-06 05:00:00,Tower_Ibadan_01,0,17.015126337810933,0.0,85.0,59.86785210057075,32.5
2026-05-06 06:00:00,Tower_Ibadan_01,0,16.163797066615267,0.0,85.0,107.68348225411663,32.5
2026-05-06 07:00:00,Tower_Ibadan_01,0,24.684404216373544,0.0,85.0,103.32007585228023,32.5
2026-05-06 08:00:00,Tower_Ibadan_01,1,1.0962778307430914,7.599998520128678,85.0,234.79574846471422,32.5
2026-05-06 09:00:00,Tower_Ibadan_01,0,17.86910263107236,6.79598006230167,85.0,458.5100988286264,32.5
2026-05-06 10:00:00,Tower_Ibadan_01,0,24.648039104663095,14.40197677050352,85.0,496.1820802652346,32.5
2026-05-06 11:00:00,Tower_Ibadan_01,0,19.124719224896726,7.385038927032954,85.0,417.95765121464575,32.5
2026-05-06 12:00:00,Tower_Ibadan_01,1,0.6196619393441039,5.9715377038195,85.0,284.5245575143929,32.5
2026-05-06 13:00:00,Tower_Ibadan_01,1,1.0544830637092006,5.433282876677525,85.0,344.0033504607154,32.5
2026-05-06 14:00:00,Tower_Ibadan_01,0,12.94326261878921,11.933508504637231,85.0,495.84967750511424,32.5
2026-05-06 15:00:00,Tower_Ibadan_01,0,18.02695336111188,13.317283176945113,85.0,447.83513361566315,32.5
2026-05-06 16:00:00,Tower_Ibadan_01,0,23.426976234472633,10.313112295111322,85.0,306.0969769575426,32.5
2026-05-06 17:00:00,Tower_Ibadan_01,1,1.4964171991132729,0.0,85.0,220.34151607437983,32.5
2026-05-06 18:00:00,Tower_Ibadan_01,1,0.4103964978079899,0.0,85.0,341.210460629306,32.5
2026-05-06 19:00:00,Tower_Ibadan_01,0,20.107193513638563,0.0,85.0,451.70879657369187,32.5
2026-05-06 20:00:00,Tower_Ibadan_01,1,1.597831717533045,0.0,85.0,301.07613630873766,32.5
2026-05-06 21:00:00,Tower_Ibadan_01,1,1.8343743830228256,0.0,85.0,128.14605087424607,32.5
2026-05-06 22:00:00,Tower_Ibadan_01,0,21.680071291650435,0.0,85.0,78.4435929625709,32.5
2026-05-06 23:00:00,Tower_Ibadan_01,1,0.7163875417376102,0.0,85.0,51.34421997974703,32.5
2026-05-07 00:00:00,Tower_Ibadan_01,1,0.37421353050750517,0.0,85.0,107.66385100341398,32.5
2026-05-07 01:00:00,Tower_Ibadan_01,0,12.557556879539778,0.0,85.0,123.8191935461996,32.5
2026-05-07 02:00:00,Tower_Ibadan_01,1,0.21002679391451884,0.0,85.0,109.54192137455199,32.5
2026-05-07 03:00:00,Tower_Ibadan_01,1,0.2428499152673782,0.0,85.0,132.00906210628386,32.5
2026-05-07 04:00:00,Tower_Ibadan_01,1,1.0643706718208885,0.0,85.0,88.67363610332315,32.5
2026-05-07 05:00:00,Tower_Ibadan_01,1,0.4254763920263551,0.0,85.0,95.3478533460545,32.5
2026-05-07 06:00:00,Tower_Ibadan_01,1,0.48198315207008924,0.0,85.0,66.55701543924778,32.5
2026-05-07 07:00:00,Tower_Ibadan_01,0,16.177955765637073,0.0,85.0,50.53583306213112,32.5
2026-05-07 08:00:00,Tower_Ibadan_01,1,0.19130310571505005,13.842255171667082,85.0,389.70100108980915,32.5
2026-05-07 09:00:00,Tower_Ibadan_01,0,20.137440581975255,9.725413999966971,85.0,276.03319420449924,32.5
2026-05-07 10:00:00,Tower_Ibadan_01,1,0.5354669892966131,11.778296022197214,85.0,231.56736308834323,32.5
2026-05-07 11:00:00,Tower_Ibadan_01,1,0.41276162457531584,7.599035412701662,85.0,307.6931037240299,32.5
2026-05-07 12:00:00,Tower_Ibadan_01,1,0.11395063946818773,9.242201114583695,85.0,430.29371983379633,32.5
2026-05-07 13:00:00,Tower_Ibadan_01,1,1.6520503361224137,10.41352545317165,85.0,280.35401072320667,32.5
2026-05-07 14:00:00,Tower_Ibadan_01,1,0.4732682945931823,9.61805117938955,85.0,311.9647050183354,32.5
2026-05-07 15:00:00,Tower_Ibadan_01,1,0.9040041458552543,5.667374969066858,85.0,371.5308074577681,32.5
2026-05-07 16:00:00,Tower_Ibadan_01,0,24.943042934125433,8.700871936759079,85.0,374.59536823191957,32.5
2026-05-07 17:00:00,Tower_Ibadan_01,1,1.5377663299482522,0.0,85.0,477.18008968644887,32.5
2026-05-07 18:00:00,Tower_Ibadan_01,0,22.661683764247265,0.0,85.0,380.4919393141241,32.5
2026-05-07 19:00:00,Tower_Ibadan_01,0,20.83273104952447,0.0,85.0,408.23153885028887,32.5
2026-05-07 20:00:00,Tower_Ibadan_01,1,0.930635098555588,0.0,85.0,201.52953751209856,32.5
2026-05-07 21:00:00,Tower_Ibadan_01,0,14.321054274864162,0.0,85.0,60.36814450694651,32.5
2026-05-07 22:00:00,Tower_Ibadan_01,1,1.6386250777157398,0.0,85.0,69.5556282918411,32.5
2026-05-07 23:00:00,Tower_Ibadan_01,1,1.3779543775746215,0.0,85.0,57.27786748461695,32.5
2026-05-08 00:00:00,Tower_Ibadan_01,1,0.6403017102505297,0.0,85.0,59.02166239272124,32.5
2026-05-08 01:00:00,Tower_Ibadan_01,0,17.141087772570586,0.0,85.0,51.871508842695356,32.5
2026-05-08 02:00:00,Tower_Ibadan_01,0,14.994245972832719,0.0,85.0,107.78912750966401,32.5
2026-05-08 03:00:00,Tower_Ibadan_01,0,13.39692352547145,0.0,85.0,111.88067116537673,32.5
2026-05-08 04:00:00,Tower_Ibadan_01,0,22.11629550316708,0.0,85.0,123.26679666681757,32.5
2026-05-08 05:00:00,Tower_Ibadan_01,0,13.930910284294804,0.0,85.0,114.28871140786231,32.5
2026-05-08 06:00:00,Tower_Ibadan_01,0,24.43691783287239,0.0,85.0,123.0288713366539,32.5
2026-05-08 07:00:00,Tower_Ibadan_01,1,0.7923500096266951,0.0,85.0,66.96546748993978,32.5
2026-05-08 08:00:00,Tower_Ibadan_01,0,21.372624236195282,14.835547949687397,85.0,350.97257630207355,32.5
2026-05-08 09:00:00,Tower_Ibadan_01,0,10.370079492225335,12.778006741808115,85.0,346.0726759640133,32.5
2026-05-08 10:00:00,Tower_Ibadan_01,0,18.507824821838618,8.346235279136629,85.0,254.40450487305426,32.5
2026-05-08 11:00:00,Tower_Ibadan_01,0,18.723065786781568,5.423740674031473,85.0,240.40815920903006,32.5
2026-05-08 12:00:00,Tower_Ibadan_01,1,0.7609282122845471,13.0446218996795,85.0,403.5143560881687,32.5
2026-05-08 13:00:00,Tower_Ibadan_01,0,23.506424548802862,6.5010994499103605,85.0,383.8322451246903,32.5
2026-05-08 14:00:00,Tower_Ibadan_01,1,0.6675397088792308,8.799569704830033,85.0,496.3925551100692,32.5
2026-05-08 15:00:00,Tower_Ibadan_01,0,16.89033052691867,10.098890189240098,85.0,359.81143041148243,32.5
2026-05-08 16:00:00,Tower_Ibadan_01,0,21.963509143169404,12.85376605527631,85.0,232.19125682922132,32.5
2026-05-08 17:00:00,Tower_Ibadan_01,0,12.632602581141208,0.0,85.0,336.62736433756044,32.5
2026-05-08 18:00:00,Tower_Ibadan_01,1,1.0977321375326485,0.0,85.0,426.10559463507684,32.5
2026-05-08 19:00:00,Tower_Ibadan_01,0,22.392200780924192,0.0,85.0,321.34506884843347,32.5
2026-05-08 20:00:00,Tower_Ibadan_01,0,19.681958449263806,0.0,85.0,329.43782720772043,32.5
2026-05-08 21:00:00,Tower_Ibadan_01,1,0.8172007323529817,0.0,85.0,94.90030466282423,32.5
2026-05-08 22:00:00,Tower_Ibadan_01,1,1.081779156775597,0.0,85.0,71.1315834853095,32.5
2026-05-08 23:00:00,Tower_Ibadan_01,1,0.884688333341042,0.0,85.0,67.94096292684388,32.5
2026-05-09 00:00:00,Tower_Ibadan_01,0,10.450673458490387,0.0,85.0,67.88700347329947,32.5
2026-05-09 01:00:00,Tower_Ibadan_01,0,12.892112148721166,0.0,85.0,64.38310698393538,32.5
2026-05-09 02:00:00,Tower_Ibadan_01,1,0.07395246822387858,0.0,85.0,89.22961203855228,32.5
2026-05-09 03:00:00,Tower_Ibadan_01,0,11.767726554215605,0.0,85.0,93.07986268606706,32.5
2026-05-09 04:00:00,Tower_Ibadan_01,1,1.3804160694697625,0.0,85.0,58.70301749436897,32.5
2026-05-09 05:00:00,Tower_Ibadan_01,1,1.564890147652703,0.0,85.0,95.29697685075655,32.5
2026-05-09 06:00:00,Tower_Ibadan_01,0,18.124874546357667,0.0,85.0,107.638678640004,32.5
2026-05-09 07:00:00,Tower_Ibadan_01,0,19.59009938430397,0.0,85.0,122.73886042159573,32.5
2026-05-09 08:00:00,Tower_Ibadan_01,1,1.5548175092831669,12.743748097344982,85.0,304.2006196058387,32.5
2026-05-09 09:00:00,Tower_Ibadan_01,0,12.249435921120236,6.313150029825206,85.0,325.9291648600978,32.5
2026-05-09 10:00:00,Tower_Ibadan_01,1,0.577644933316301,5.529922739577483,85.0,231.4419119360394,32.5
2026-05-09 11:00:00,Tower_Ibadan_01,1,0.41727053356065014,6.589993780350367,85.0,440.77808812824435,32.5
2026-05-09 12:00:00,Tower_Ibadan_01,0,13.243930829939279,14.165941187749734,85.0,239.36950284722133,32.5
2026-05-09 13:00:00,Tower_Ibadan_01,1,1.1211352473730298,14.72965307496014,85.0,383.7427540240666,32.5
2026-05-09 14:00:00,Tower_Ibadan_01,1,0.4943164607311932,5.52153352511208,85.0,273.62735159735445,32.5
2026-05-09 15:00:00,Tower_Ibadan_01,0,19.6537876302305,6.406339389285183,85.0,403.6906145627816,32.5
2026-05-09 16:00:00,Tower_Ibadan_01,0,15.689430876360998,5.9064118219087725,85.0,486.09256813951197,32.5
2026-05-09 17:00:00,Tower_Ibadan_01,0,24.840915067043177,0.0,85.0,271.2023234025682,32.5
2026-05-09 18:00:00,Tower_Ibadan_01,0,14.044548222890278,0.0,85.0,251.56710280837922,32.5
2026-05-09 19:00:00,Tower_Ibadan_01,0,17.487505969065243,0.0,85.0,209.97287223513,32.5
2026-05-09 20:00:00,Tower_Ibadan_01,1,1.7755122485294654,0.0,85.0,446.106075515234,32.5
2026-05-09 21:00:00,Tower_Ibadan_01,0,17.888957593595947,0.0,85.0,147.1614424555434,32.5
2026-05-09 22:00:00,Tower_Ibadan_01,1,1.5161230971976076,0.0,85.0,127.24003129976109,32.5
2026-05-09 23:00:00,Tower_Ibadan_01,0,12.8101791094469,0.0,85.0,62.42453504060545,32.5
2026-05-10 00:00:00,Tower_Ibadan_01,0,16.805354924730526,0.0,85.0,107.39347994234475,32.5
2026-05-10 01:00:00,Tower_Ibadan_01,0,15.481885382605068,0.0,85.0,64.55801799668016,32.5
2026-05-10 02:00:00,Tower_Ibadan_01,1,0.6172480163119667,0.0,85.0,61.27513418833388,32.5
2026-05-10 03:00:00,Tower_Ibadan_01,1,1.2078329376808787,0.0,85.0,139.00882497207596,32.5
2026-05-10 04:00:00,Tower_Ibadan_01,1,1.3956040548135287,0.0,85.0,100.01776150500413,32.5
2026-05-10 05:00:00,Tower_Ibadan_01,0,13.481981529241773,0.0,85.0,98.3585115372654,32.5
2026-05-10 06:00:00,Tower_Ibadan_01,0,24.861693670478388,0.0,85.0,143.8846634661441,32.5
2026-05-10 07:00:00,Tower_Ibadan_01,0,16.825919416654735,0.0,85.0,148.81773808914164,32.5
2026-05-10 08:00:00,Tower_Ibadan_01,1,1.066600781424555,5.151845890595189,85.0,469.4570063511353,32.5
2026-05-10 09:00:00,Tower_Ibadan_01,0,12.584094717826009,5.788717121103116,85.0,464.3547816570869,32.5
2026-05-10 10:00:00,Tower_Ibadan_01,0,23.572302604923184,14.917188972858835,85.0,335.50414141956475,32.5
2026-05-10 11:00:00,Tower_Ibadan_01,1,0.2412080011509572,5.550888048204268,85.0,223.00025326199767,32.5
2026-05-10 12:00:00,Tower_Ibadan_01,0,20.243992353264687,5.350635075693585,85.0,252.9929115280774,32.5
2026-05-10 13:00:00,Tower_Ibadan_01,1,1.241500051449027,13.29281274209751,85.0,225.5514168493832,32.5
2026-05-10 14:00:00,Tower_Ibadan_01,1,0.9808740871231414,12.009269033667183,85.0,423.1522327071909,32.5
2026-05-10 15:00:00,Tower_Ibadan_01,1,0.09771976028928342,6.614707051096268,85.0,228.8250441594037,32.5
2026-05-10 16:00:00,Tower_Ibadan_01,1,0.41220649754135774,11.002226793098714,85.0,487.46226117776166,32.5
2026-05-10 17:00:00,Tower_Ibadan_01,0,15.259748212104673,0.0,85.0,257.3326524893513,32.5
2026-05-10 18:00:00,Tower_Ibadan_01,1,1.6424629272960833,0.0,85.0,467.4076210051595,32.5
2026-05-10 19:00:00,Tower_Ibadan_01,0,24.345359336626665,0.0,85.0,374.49981841458816,32.5
2026-05-10 20:00:00,Tower_Ibadan_01,1,0.22977921673341384,0.0,85.0,363.00993845244466,32.5
2026-05-10 21:00:00,Tower_Ibadan_01,0,20.761229948261246,0.0,85.0,103.2528525514652,32.5
2026-05-10 22:00:00,Tower_Ibadan_01,0,19.40057736936214,0.0,85.0,149.0122703661499,32.5
2026-05-10 23:00:00,Tower_Ibadan_01,1,0.6905540565578228,0.0,85.0,108.69569135952476,32.5
2026-05-11 00:00:00,Tower_Ibadan_01,0,22.12592489705224,0.0,85.0,124.0615573995513,32.5
2026-05-11 01:00:00,Tower_Ibadan_01,0,18.294894063137864,0.0,85.0,93.42877662776061,32.5
2026-05-11 02:00:00,Tower_Ibadan_01,1,0.7068276006466769,0.0,85.0,57.823580694561706,32.5
